title_pt;title_en;year;rating;genre;sinopse
Rebecca, a Mulher Inesquecível;239. Rebecca, a Mulher Inesquecível;1940;8.1;Drama;Uma mulher autoconsciente faz malabarismos para se ajustar a seu novo papel de esposa de um aristocrata e evitar ser intimidada pela presença espectral de sua primeira esposa.
Rebeldia Indomável;240. Rebeldia Indomável;1967;8.1;Policial;Um sulista quieto é condenado a dois anos em uma prisão rural, mas se recusa a obedecer.
A Canção da Estrada;241. A Canção da Estrada;1955;8.2;Drama;O padre Harihar Ray, sonhando com uma vida melhor para si e sua família, deixa sua aldeia rural de Bengala em busca de trabalho.
A Noviça Rebelde;242. A Noviça Rebelde;1965;8.1;Biografia;Uma mulher deixa um convento austríaco para se tornar a instrutora dos filhos de um oficial da marinha viúvo.
Aconteceu Naquela Noite;243. Aconteceu Naquela Noite;1934;8.1;Comédia;Uma herdeira mimada que foge de sua família é ajudada por um homem que na verdade é um repórter que precisa de uma história.
O Gigante de Ferro;244. O Gigante de Ferro;1999;8.1;Animação;Um jovem faz amizade com um robô gigante do espaço, um paranóico agente do governo quer que seja destruído.
Os Incompreendidos;245. Os Incompreendidos;1959;8.1;Policial;Uma criança, sem atenção, entra em uma vida de pequenos crimes.
Histórias Cruzadas;246. Histórias Cruzadas;2011;8.1;Drama;Uma aspirante a escritora durante o movimento dos direitos civis nos anos 60 nos Estados Unidos decide escrever um livro sobre as experiências das criadas negras que trabalhavam para as famílias brancas.
Quando Duas Mulheres Pecam;247. Quando Duas Mulheres Pecam;1966;8.1;Drama;Uma enfermeira é encarregada de uma atriz silenciosa e descobre que sua personalidade parece convergir em uma.
A Vida de Brian;248. A Vida de Brian;1979;8.0;Comédia;Nascido no Natal original no estábulo ao lado de Jesus, Brian de Nazaret passa a vida confundido com um messias.
Aladdin;249. Aladdin;1992;8.0;Animação;Um menino de rua bondoso e um Vizir competem por uma lâmpada mágica que tem o poder de realizar seus mais profundos desejos.
A Chantagem;250. A Chantagem;2015;8.2;Policial;Um homem toma medidas desesperadas para tentar salvar sua família do lado negro da lei depois que eles cometem um crime inesperado.
Gangues de Wasseypur;250. Gangues de Wasseypur;2012;8.2 (100K);Ação;Um confronto entre Sultão e Shahid Khan leva à expulsão de Khan de Wasseypur e acende uma rivalidade mortal que se estende por três gerações.
As Diabólicas;250. Diabolique;1955;8.1;Policial;A esposa e a amante de um diretor de escola detestável planejam assassiná-lo com o que elas acham ser o plano perfeito.
Rebel Moon - Parte 1: A Menina do Fogo;Rebel Moon - Parte 1: A Menina do Fogo;2023;;Ação;Uma jovem sai em busca de guerreiros de outros planetas para enfrentar um exército de invasores que aterrorizam a pacífica colônia onde vive.
Agente Stone;Agente Stone;2023;5.7 (39K);Ação;Uma agente de inteligência de uma sombria agência global que trabalha pela manutenção da paz corre para impedir um hacker de roubar sua arma mais valiosa e perigosa.
Vermelho, Branco e Sangue Azul;Vermelho, Branco e Sangue Azul;2023;7.1 (29K);Comédia;Quando sua mãe foi eleita presidente dos Estados Unidos, Alex Claremont-Diaz se tornou o novo queridinho da mídia estadunidense. Bonito, carismático e com personalidade forte, Alex tem tudo para seguir os passos de seus pais.
Que Horas Eu Te Pego?;Que Horas Eu Te Pego?;2023;6.5 (56K);Comédia;Maddie, à beira da falência, é contratada por pais superprotetores para ajudar seu filho introvertido a se tornar mais confiante antes da faculdade. Ela tem apenas um verão para completar sua missão.
Guardiões da Galáxia Vol. 3;Guardiões da Galáxia Vol. 3;2023;8.0 (301K);Ação;Após a perda de Gamora, Peter Quill ainda está chateado e deve reunir os Guardiões da Galáxia em uma missão para defender o universo e proteger Rocket.
Gran Turismo - De Jogador a Corredor;Gran Turismo - De Jogador a Corredor;2023;7.4 (15K);Ação;A história real da realização de um sonho de um jogador de Gran Turismo, cujas habilidades no jogo o levaram a vencer uma série de competições da Nissan e a se tornar um piloto profissional de corrida. Baseado em uma história real.
O Exorcista do Papa;O Exorcista do Papa;2023;6.1 (57K);Terror;Baseado nos arquivos reais do padre Gabriele Amorth, conhecido como o exorcista chefe do Vaticano, que enquanto investigava a posse de um jovem, descobre que durante séculos no Vaticano tentaram a todo custo manter a verdade escondida.
Puppy Love;Puppy Love;2023;6.3 (2K);Comédia;Depois de um primeiro encontro desastroso, Nicole e Max prometem perder os números um do outro até descobrirem que seus cachorros são um casal amoroso com filhotes a caminho.
Drácula: A Última Viagem do Deméter;Drácula: A Última Viagem do Deméter;2023;6.4 (8.1K);Fantasia;"Baseado no livro ""Drácula"" de Bram Stoker, a história se passa a bordo do navio Demeter, onde uma tripulação condenada enfrenta eventos estranhos e aterrorizantes durante a viagem."
Dungeons & Dragons: Honra Entre Rebeldes;Dungeons & Dragons: Honra Entre Rebeldes;2023;7.3 (173K);Ação;Um ladrão encantador e um grupo de aventureiros improváveis embarcam em uma jornada épica para recuperar uma relíquia perdida, mas as coisas saem perigosamente do controle quando eles se envolvem com as pessoas erradas.
The Flash;The Flash;2023;6.8 (153K);Ação;Barry Allen usa sua supervelocidade para mudar o passado, mas sua tentativa de salvar sua família cria um mundo sem super-heróis, forçando-o a correr por sua vida para salvar o futuro.
Asteroid City;Asteroid City;2023;6.7 (67K);Comédia;O itinerário de uma convenção Junior Stargazer é espetacularmente interrompido por eventos que mudam o mundo.
Você Não Tá Convidada pro Meu Bat Mitzvá! 2023;Você Não Tá Convidada pro Meu Bat Mitzvá! 2023;2023;6.0 (5.3K);Comédia;Stacey Friedman se prepara para seu bat mitzvah, mas seus planos se desfazem comicamente e ameaçam arruinar o evento.
Elementos;Elementos;2023;7.0 (44K);Animação;Em uma cidade onde cidadãos de fogo, água, terra e ar vivem juntos, Ember, uma jovem impetuosa, e Wade, um cara que segue o fluxo da vida, irão descobrir algo elementar: o quanto eles têm em comum.
Bottoms;Bottoms;2023;7.0 (998);Comédia;Duas garotas queer e nada populares decidem começar um clube da luta para conseguir fazer sexo antes de suas formaturas.
Reptile;Reptile;2023;;Policial;
Super Mario Bros. - O Filme;Super Mario Bros. - O Filme;2023;7.1 (186K);Animação;Nichols, um detetive obstinado da Nova Inglaterra, inflexível em sua busca por um caso em que nada é o que parece, um caso que começa a desmantelar as ilusões de sua própria vida.
Vidas Passadas;Vidas Passadas;2023;8.2 (13K);Drama;Um encanador chamado Mario precisa salvar seu irmão Luigi das garras do rei dos Koopas, Bowser. Para isso, ele conta com a ajuda da princesa do Reino dos Cogumelos, Peach, e de seus amigos Toad e Donkey Kong.
O Rei Macaco;O Rei Macaco;2023;5.8 (3K);Animação;Dois amigos de infância, Nora e Hae Sung, são separados quando a família de Nora emigra da Coreia do Sul. Vinte anos depois, eles se reencontram e exploram o amor e o destino.
X: A Marca da Morte;X: A Marca da Morte;2022;6.6 (142K);Terror;Segue um macaco cheio de carisma e seu bastão mágico. Os dois embarcam em uma aventura épica, lutando contra 100 demônios, um excêntrico Rei Dragão e o maior inimigo do macaco: seu próprio ego.
A Noite das Bruxas;A Noite das Bruxas;2023;;Policial;Em 1979, um grupo de jovens cineastas se propôs a fazer um filme adulto na zona rural do Texas, mas quando seus solitários e idosos anfitriões os pegam em flagrante, o elenco se vê lutando por suas vidas.
OMG 2;OMG 2;2023;8.2 (21K);Comédia;Na Veneza pós-Segunda Guerra Mundial, Poirot, agora aposentado e vivendo em seu próprio exílio, relutantemente vai a uma sessão espírita. Mas quando um dos convidados é assassinado, cabe ao ex-detetive descobrir mais uma vez o assassino.
Toc Toc Toc: Ecos do Além;Toc Toc Toc: Ecos do Além;2023;5.9 (10K);Terror;Um civil insatisfeito pede ao tribunal que determine a educação integral nas escolas em uma peça dramática e divertida no tribunal.
The Hill;The Hill;2023;6.8 (269);Biografia;O horror se instaura quando um menino de oito anos chamado Peter tenta investigar os misteriosos sons de batidas que vêm de dentro das paredes de sua casa e um segredo sombrio que seus pais sinistros mantinham escondido dele.
Rastro de Maldade;Rastro de Maldade;2015;7.1 (111K);Drama;Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.
O Urso do Pó Branco;O Urso do Pó Branco;2023;5.9 (87K);Comédia;Nos últimos dias do velho oeste, um velho xerife e seu pelotão partiram para resgatar o médico da aldeia de um grupo de canibais.
Babilônia;Babilônia;2022;7.1 (142K);Comédia;Conta a história de um traficante de drogas cujo avião cai com uma carga de cocaína encontrada por um urso negro, que a come.
Sede Assassina;Sede Assassina;2023;6.6 (22K);Ação;Um conto de ambições exageradas e excessos escandalosos, ele traça a ascensão e queda de múltiplos personagens durante uma era de desenfreada decadência e depravação no início de Hollywood.
Transformers: O Despertar das Feras;Transformers: O Despertar das Feras;2023;6.1 (76K);Ação;Baltimore. Véspera de Ano Novo. Uma policial talentosa, mas problemática, é recrutada pelo investigador-chefe do FBI para ajudar a traçar o perfil e rastrear um indivíduo perturbado que está aterrorizando a cidade.
Branca de Neve e os Sete Anões;Branca de Neve e os Sete Anões;2024;;Aventura;Uma nova aventura que envolverá os Maximals, Predacons e Terrorcons na luta existente na Terra entre Autobots e Decepticons.
O Pior Vizinho do Mundo;O Pior Vizinho do Mundo;2022;7.5 (123K);Comédia;
Jailer;Jailer;2023;7.6 (13K);Ação;Reinterpretação moderna em live-action do filme de animação da Disney de 1937 “Branca de Neve e os Sete Anões”.
John Wick 4: Baba Yaga;John Wick 4: Baba Yaga;2023;7.8 (267K);Ação;Otto é um grunhido que desistiu da vida após a perda de sua esposa e quer acabar com tudo isso. Quando uma jovem família se muda para as redondezas, ele encontra seu par na engenhosa Marisol, levando a uma amizade que mudará seu mundo.
Homem-aranha: Lotus;Homem-aranha: Lotus;2023;3.5 (1.9K);Ação;Um carcereiro aposentado sai em uma caçada para encontrar os assassinos de seu filho. Mas o caminho o leva a um lugar familiar, embora um pouco mais sombrio. Será que ele conseguirá sair dessa situação complexa com sucesso?
A Pequena Sereia;A Pequena Sereia;2023;7.2 (113K);Aventura;Antes de recuperar sua liberdade, Wick deve enfrentar um novo inimigo com alianças poderosas em todo o mundo. Uma influência que transformará velhos amigos em inimigos.
O Pacto;O Pacto;2023;7.5 (111K);Ação;Após a morte de sua namorada, Peter Parker se culpa, questionando se seu alter-ego deve ser esquecido. Ele recebe a notícia de que uma criança doente, queria conhecer o incrível, Homem-Aranha, em seus últimos momentos.
River Wild;River Wild;2023;5.5 (3.2K);Suspense;A filha do rei Tritão, Ariel, se apaixona loucamente por um príncipe que salvou de um naufrágio. Ela decide ir procurá-lo em terra firme e pede ajuda à bruxa do mar, Úrsula.
Avatar: O Caminho da Água;Avatar: O Caminho da Água;2022;7.6 (453K);Ação;Uma mãe e seu filho de nove anos estão tentando começar uma nova vida. Eles aproveitam uma oportunidade imperdível, uma adorável mansão em Nova Orleans.
Ghoomer;Ghoomer;2023;9.2 (8.2K);Drama;Jake Sully vive com sua nova família na lua extrassolar Pandora. Uma vez que uma ameaça familiar retorna para terminar o que foi iniciado anteriormente, Jake deve trabalhar com Neytiri e o exército da raça Na'vi para proteger sua casa.
Os Mercenários 4;Os Mercenários 4;2023;;Ação;Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.
Amigos De Férias 2;Amigos De Férias 2;2023;5.3 (2.3K);Ação;Anina, uma jovem prodígio do rebatedor, perde a mão direita em um acidente. Um jogador de críquete fracassado e antipático dá a ela uma nova esperança e a treina com técnicas não convencionais para mudar seu destino.
Megatubarão;Megatubarão;2018;5.6 (194K);Ação;The Expendables will square up against: an arms dealer who commands the might of a massive private army.
O Protetor: Capítulo Final;O Protetor: Capítulo Final;2023;Rate;Ação;Segue um casal que se encontra com outro casal durante as férias no México e vê a amizade deles tomar um rumo estranho quando voltam para casa.
A Baleia;A Baleia;2022;7.7 (174K);Drama;Um grupo de cientistas da Fossa das Marianas encontram ao maior predador da historia, o Megalodon.
Golda - A Mulher de Uma Nação;Golda - A Mulher de Uma Nação;2023;6.3 (924);Biografia;Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.
A Chamada;A Chamada;2023;5.5 (1.1K);Ação;Um professor de inglês recluso que vive com obesidade severa tenta se reconectar com sua distante filha adolescente para uma última chance de redenção.
Duna;Duna;2021;8.0 (711K);Ação;Um executivo se prepara para levar os filhos na escola. Ao ligar o carro, ele recebe uma ligação anônima informando que há uma bomba embaixo do seu assento e não poderão sair do carro.
Gadar 2;Gadar 2;2023;6.1 (16K);Ação;Quando a ameaça conhecida como O Coringa surge de seu passado, causa estragos e caos nas pessoas de Gotham. O Cavaleiro das Trevas deve aceitar um dos maiores testes para combater a injustiça.
Velozes e Furiosos 10;Velozes e Furiosos 10;2023;5.8 (90K);Ação;Paul Atreides é um jovem prodígio com um futuro grandioso e envolto em mistério que precisa viajar para o planeta mais perigoso do universo para garantir o futuro de sua família e seu povo.
Indiana Jones e a Relíquia do Destino;Indiana Jones e a Relíquia do Destino;2023;6.8 (98K);Ação;A família mais amada da Índia, formada por Tara, Sakeena e Jeete. No cenário da guerra indo-paquistanesa de 1971, Tara Singh, mais uma vez, enfrentará todos os inimigos para proteger a honra do país e da família.
Batman;Batman;2022;7.8 (725K);Ação;Dom Toretto e sua família são alvo do filho vingativo do traficante Hernan Reyes.
Assombração da Rainha Mary;Assombração da Rainha Mary;2023;4.3 (737);Drama;Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.
Assassinos da Lua das Flores;Assassinos da Lua das Flores;2023;;Policial;Baseada na verdadeira história de Jordan Belfort, desde sua ascensão como corretor de valores até a sua queda e envolvimento no crime e corrupção com o governo.
Maestro;Maestro;2023;;Biografia;Explora os incidentes misteriosos e violentos que ocorreram durante o cruzeiro de uma família na noite de Halloween em 1938, e como esses eventos se conectam ao destino de outra família no mesmo navio até os dias atuais.
Foe;Foe;2023;;Drama;O amor complexo de Leonard Bernstein e Felicia Montealegre, desde o momento em que se conheceram em 1946 em uma festa e continuando por dois noivados, um casamento de 25 anos e três filhos.
Cassandro;Cassandro;2023;6.1 (174);Biografia;Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.
Felicidade para Principiantes;Felicidade para Principiantes;2023;6.0 (12K);Comédia;Hen and Junior farm a secluded piece of land that has been in Junior's family for generations, but their quiet life is thrown into turmoil when an uninvited stranger shows up at their door with a startling proposal.
Duna: Parte Dois;Duna: Parte Dois;2024;;Ação;Após o divórcio, uma professora se aventura a recomeçar na vida e no amor quando decide fazer uma reveladora caminhada de longa distância.
Inside Man;Inside Man;2023;5.5 (614);Policial;Após mais de trinta anos de serviço como um dos melhores aviadores da Marinha, Pete Mitchell está onde pertence, ultrapassando os limites como um piloto de teste intrépido e evitando a promoção de posto que o manteria em terra.
Resistência;Resistência;2023;;Ação;Um menino se torna o Messias dos nômades em um planeta deserto, com vermes gigantes que protegem uma mercadoria chamada Spice.
Os Três Mosqueteiros: D'Artagnan;Os Três Mosqueteiros: D'Artagnan;2023;6.8 (11K);Ação;Um detetive de polícia desonrado busca redenção ao se disfarçar para expor um violento sindicato do crime. Mas, à medida que ele se afunda cada vez mais na máfia, o preço da absolvição pode ser mais alto do que ele pode pagar.
Clonaram Tyrone!;Clonaram Tyrone!;2023;6.7 (27K);Comédia;Em meio a uma futura guerra entre humanos e inteligência artificial, Joshua é recrutado para localizar e matar o Criador - misterioso arquiteto responsável por desenvolver uma arma capaz de acabar com o confronto e com toda a humanidade.
Era Uma Vez Em... Hollywood;Era Uma Vez Em... Hollywood;2019;7.6 (797K);Comédia;D'Artagnan chega em Paris a procura de seus agressores após ser dado como morto. Sua busca o leva para o centro de uma guerra real que coloca em risco o futuro da França. Ele se alia à Athos, Porthos e Aramis, três mosqueteiros do rei.
Minha Culpa;Minha Culpa;2023;6.2 (17K);Drama;Uma série de incidentes sinistros coloca um trio inusitado (John Boyega, Teyonah Parris e Jamie Foxx) no rastro de uma grande conspiração.
Paraíso;Paraíso;2023;6.3 (12K);Ação;Uma jovem tem que deixar sua cidade, namorado e amigos para trás e se mudar para a mansão do novo marido rico de sua mãe. Lá ela conhece Nick, seu novo meio-irmão. Eles se apaixonam loucamente em segredo.
Sobrenatural: A Porta Vermelha;Sobrenatural: A Porta Vermelha;2023;5.6 (31K);Terror;As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.
Tudo em Todo o Lugar ao Mesmo Tempo;Tudo em Todo o Lugar ao Mesmo Tempo;2022;7.8 (475K);Ação;Um homem vê o lado sombrio da empresa de doação de tempo em que trabalha quando sua esposa precisa abrir mão de 40 anos da própria vida para quitar uma dívida.
Harry Potter e a Pedra Filosofal;Harry Potter e a Pedra Filosofal;2001;7.6 (822K);Aventura;Uma imigrante chinesa de meia idade se envolve em uma aventura louca, onde só ela pode salvar o mundo explorando outros universos que se conectam com as vidas que ela poderia ter levado.
O Massacre da Serra Elétrica;O Massacre da Serra Elétrica;1974;7.4 (174K);Terror;Depois da morte de um de seus velhos amigos, um escritor relembra sua viagem com os amigos de infância para encontrar o corpo de um menino desaparecido.
T.I.M.;T.I.M.;2023;5.4 (922);Ficção científica;Uma criança órfã se enrolla em uma escola de magia, onde ele aprende a verdade sobre si mesmo, sua família e o terrível mal que se esconde no mundo mágico.
Loucas em Apuros;Loucas em Apuros;2023;6.5 (13K);Comédia;Dois irmãos e seus amigos visitam o túmulo de seu avô no Texas, mas acabam sendo vítimas de uma família de psicopatas canibais.
Batem à Porta;Batem à Porta;2023;6.1 (93K);Terror;O engenheiro de próteses Abi se muda para o campo para trabalhar no mais recente produto da Integrate Robotic - uma inteligência artificial humanoide chamada T.I.M.
Missão de Sobrevivência;Missão de Sobrevivência;2023;6.0 (20K);Ação;Audrey, Lolo, Kat e Deadeye são quatro mulheres asiático americanas que viajam pela Ásia em busca da mãe biológica de Audrey. Nessa aventura, as amigas veem suas vidas mudarem através de sexo, drogas e descobertas que não imaginavam fazer.
Trem-Bala;Trem-Bala;2022;7.3 (382K);Ação;Durante as férias, uma garota e seus pais são feitos reféns por estranhos armados que exigem que a família faça uma escolha para evitar o apocalipse.
Love;Love;2015;6.1 (64K);Drama;Um agente secreto da CIA e seu tradutor fogem das forças especiais no Afeganistão após um vazamento expor perigosamente sua missão secreta e revelar sua identidade.
Midsommar: O Mal Não Espera a Noite;Midsommar: O Mal Não Espera a Noite;2019;7.1 (367K);Drama;Murphy é um americano que mora em Paris e junto con sua instável namorada convidaram a sua vizinha a sua cama sem pensar nas consequências.
M3gan;M3gan;2022;6.4 (120K);Terror;Casal viaja a Suécia para conhecer lendário festival do solstício de verão numa vila rural. O que começa como um retiro idílico se transforma rapidamente em uma competição cada vez mais violenta e bizarra nas mãos de uma seita pagã.
Five Nights at Freddy's - O Pesadelo Sem Fim;Five Nights at Freddy's - O Pesadelo Sem Fim;2023;;Terror;Mike Schmidt, um guarda de segurança na pior, decide arranjar emprego em uma pizzaria local. Porem, após fazer uma descoberta terrível sobre os animatrônicos do local, Mike é forçado a sobreviver e encarar o passado.
Tusk: A Transformação;Tusk: A Transformação;2014;5.3 (60K);Comédia;Teddy Bryton, narrador de um podcast, vai ao interior do Canadá em busca do melhor amigo, que caiu nas mãos de um misterioso velho marinheiro que tem o estranho plano de criar uma morsa humana.
Ghostbusters: Mais Além;Ghostbusters: Mais Além;2021;7.1 (198K);Aventura;Trama não revelada.
Um Sonho Possível;Um Sonho Possível;2009;7.6 (350K);Biografia;A história de Michael Oher, um menino sem teto traumatizado que se tornaria um campeão do futebol americano com a ajuda de uma mulher carinhosa e sua família.
Projeto Extração;Projeto Extração;2023;5.3 (13K);Ação;Uma refinaria de petróleo chinesa é atacada do Iraque e Chan é encarregado de tirar os trabalhadores de lá. Porém, ele descobre um grande plano de roubo de petróleo e precisa unir forças com um ex-Fuzileiro Naval.
Adipurush;Adipurush;2023;3.2 (116K);Ação;Uma adaptação moderna do épico indiano Ramayana que acompanha a jornada do príncipe exilado Raghav para resgatar sua esposa Janaki do rei demônio Lankesh.
Belo Desastre;Belo Desastre;2023;5.3 (7K);Drama;A caloura da faculdade, Abby, tenta se distanciar de seu passado sombrio enquanto resiste à atração pelo bad boy Travis.
Landscape with Invisible Hand;Landscape with Invisible Hand;2023;6.6 (346);Comédia;Quando a regra burocrática e a tecnologia avançada de uma espécie alienígena deixam a maior parte da Terra empobrecida e desempregada, dois adolescentes desenvolvem um plano arriscado para garantir o futuro de suas famílias.
Rocky Aur Rani Kii Prem Kahaani;Rocky Aur Rani Kii Prem Kahaani;2023;7.2 (31K);Comédia;O extravagante Punjabi Rocky e a intelectual jornalista bengali Rani se apaixonam apesar de suas diferenças. Depois de enfrentar a oposição da família, eles decidem morar com as famílias um do outro por três meses antes de se casarem.
Jules;Jules;2023;7.2 (827);Comédia;Milton vive uma vida tranquila e rotineira em uma pequena cidade no oeste da Pensilvânia, mas tem seu dia virado de cabeça para baixo quando um OVNI e seu passageiro extraterrestre fazem um pouso forçado em seu quintal.
Tenet;Tenet;2020;7.3 (555K);Ação;O projeto é descrito como um épico de ação que gira em torno do mundo da espionagem internacional.
A Morte do Demônio: A Ascensão;A Morte do Demônio: A Ascensão;2023;6.6 (108K);Terror;Beth visita sua irmã mais velha, ella, que está criando 3 filhos em um apartamento apertado em Los Angeles. Sua reunião é curta quando eles encontram um livro demoníaco, The Necronomicon Ex-Mortis.
Resgate 2;Resgate 2;2023;7.0 (120K);Ação;Depois de escapar da morte por um triz, o mercenário Tyler Rake encara mais uma missão perigosa: resgatar a família de um criminoso implacável.
Nefarious;Nefarious;2023;6.4 (17K);Terror;No dia de sua execução, um assassino em série passa por uma avaliação psiquiátrica na qual ele afirma ser um demônio, e ainda alega que antes de seu tempo acabar, o psiquiatra cometerá três assassinatos.
Beau Tem Medo;Beau Tem Medo;2023;6.8 (38K);Comédia;Após a morte repentina de sua mãe, um homem gentil e atormentado pela sua ansiedade enfrenta seus medos mais obscuros enquanto embarca em uma jornada épica e Kafkaesca de volta para casa.
Meus Sogros Tão pro Crime;Meus Sogros Tão pro Crime;2023;5.4 (28K);Ação;Um conservador gerente de banco prestes a se casar com o amor de sua vida acredita que seus futuros sogros são os Bandidos Fantasmas que assaltaram o banco durante a semana do casamento.
Dunkirk;Dunkirk;2017;7.8 (707K);Ação;Soldados aliados da Bélgica, do Império Britânico e da França são cercados pelo exército alemão e evacuados durante uma violenta batalha na Segunda Guerra Mundial.
Guardiões da Galáxia;Guardiões da Galáxia;2014;8.0 (1.2M);Ação;Um grupo de criminosos intergalácticos deve se unir para impedir que um guerreiro fanático com planos de destruir o universo.
Titanic;Titanic;1997;7.9 (1.2M);Drama;Uma aristocrata de dezessete anos se apaixona por um artista gentil mas pobre a bordo do luxuoso e desafortunado Titanic.
Você Não Tá Convidada pro Meu Bat Mitzvá!;Você Não Tá Convidada pro Meu Bat Mitzvá!;2023;6.0 (6.9K);Comédia;Stacey Friedman se prepara para seu bat mitzvah, mas seus planos se desfazem comicamente e ameaçam arruinar o evento.
